0xF8, 0x90, 				 /* (0) SOFT_RESET */
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x94, 0xD0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x94, 0xE0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x94, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x10, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x20, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x30, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x50, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x60, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x70, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x80, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x95, 0x90, 
0x08, 0x9C, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2E, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x9C, 0x00, 0x14, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x80, 0x09, 0x5F, 
0x09, 0x82, 0x09, 0x63, 
0x09, 0x84, 0x09, 0x67, 
0x09, 0x86, 0x09, 0x6B, 
0x09, 0x88, 0x09, 0x6F, 
0x09, 0x8A, 0x09, 0x73, 
0x09, 0x8C, 0x09, 0x77, 
0x09, 0x8E, 0x09, 0x7B, 
0x09, 0x90, 0x09, 0x7F, 
0x09, 0x92, 0x09, 0x83, 
0x09, 0x94, 0x09, 0x87, 
0x09, 0x96, 0x09, 0x8B, 
0x09, 0x98, 0x09, 0x8F, 
0x09, 0x9A, 0x09, 0x93, 
0x09, 0x9C, 0x09, 0x97, 
0x09, 0x9E, 0x09, 0x9B, 
0x0B, 0x60, 0x09, 0x9F, 
0x0B, 0x64, 0x09, 0xA2, 
0x0B, 0x68, 0x09, 0xA5, 
0x0B, 0x6C, 0x09, 0xA8, 
0x0B, 0x70, 0x09, 0xAB, 
0x0B, 0x74, 0x09, 0xAE, 
0x0B, 0x78, 0x09, 0xB1, 
0x0B, 0x7C, 0x09, 0xB4, 
0x0B, 0xE0, 0x09, 0xB7, 
0x0B, 0xE4, 0x09, 0xBA, 
0x0B, 0xE8, 0x09, 0xBD, 
0x0B, 0xEC, 0x09, 0xC0, 
0x0B, 0xF0, 0x09, 0xC3, 
0x0B, 0xF4, 0x09, 0xC6, 
0x0B, 0xF8, 0x09, 0xC9, 
0x0B, 0xFC, 0x09, 0xCC, 
0x0D, 0x10, 0x09, 0xCF, 
0x0D, 0x12, 0x09, 0xD1, 
0x0D, 0x14, 0x09, 0xD3, 
0x0D, 0x16, 0x09, 0xD5, 
0x0D, 0x50, 0x09, 0xD7, 
0x0D, 0x52, 0x09, 0xD9, 
0x0D, 0x54, 0x09, 0xDB, 
0x0D, 0x56, 0x09, 0xDD, 
0xC0, 0x00, 0x09, 0x90, 
0x89, 0x05, 0xFD, 0x20, 
0xC0, 0x00, 0x08, 0x10, 
0x89, 0x09, 0xFD, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0x89, 0x0A, 0xFD, 0x10, 
0xC0, 0x00, 0x08, 0x90, 
0x89, 0x0C, 0xFD, 0x18, 
0xC0, 0x00, 0x08, 0x90, 
0x89, 0x0E, 0xFD, 0x60, 
0xC0, 0x00, 0x08, 0x10, 
0x89, 0x10, 0xFD, 0x64, 
0xC0, 0x00, 0x08, 0x10, 
0x89, 0x11, 0xFD, 0x80, 
0xC0, 0x00, 0x09, 0x90, 
0x89, 0x12, 0xFD, 0x84, 
0xC0, 0x00, 0x09, 0x90, 
0x89, 0x16, 0xFD, 0x94, 
0xC0, 0x00, 0x09, 0x90, 
0x89, 0x1A, 0xFD, 0x98, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x80, 0x09, 0x5F, 
0x08, 0x82, 0x09, 0x63, 
0x08, 0x84, 0x09, 0x67, 
0x08, 0x86, 0x09, 0x6B, 
0x08, 0x88, 0x09, 0x6F, 
0x08, 0x8A, 0x09, 0x73, 
0x08, 0x8C, 0x09, 0x77, 
0x08, 0x8E, 0x09, 0x7B, 
0x08, 0x90, 0x09, 0x7F, 
0x08, 0x92, 0x09, 0x83, 
0x08, 0x94, 0x09, 0x87, 
0x08, 0x96, 0x09, 0x8B, 
0x08, 0x98, 0x09, 0x8F, 
0x08, 0x9A, 0x09, 0x93, 
0x08, 0x9C, 0x09, 0x97, 
0x08, 0x9E, 0x09, 0x9B, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x20, 0x09, 0x05, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x00, 0x09, 0x09, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x10, 0x09, 0x0A, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x18, 0x09, 0x0C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x60, 0x09, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x64, 0x09, 0x10, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x09, 0x11, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x09, 0x12, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x98, 0x09, 0x1A, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x09, 0x16, 
0x0A, 0x60, 0x09, 0x9F, 
0x0A, 0x64, 0x09, 0xA2, 
0x0A, 0x68, 0x09, 0xA5, 
0x0A, 0x6C, 0x09, 0xA8, 
0x0A, 0x70, 0x09, 0xAB, 
0x0A, 0x74, 0x09, 0xAE, 
0x0A, 0x78, 0x09, 0xB1, 
0x0A, 0x7C, 0x09, 0xB4, 
0x0A, 0xE0, 0x09, 0xB7, 
0x0A, 0xE4, 0x09, 0xBA, 
0x0A, 0xE8, 0x09, 0xBD, 
0x0A, 0xEC, 0x09, 0xC0, 
0x0A, 0xF0, 0x09, 0xC3, 
0x0A, 0xF4, 0x09, 0xC6, 
0x0A, 0xF8, 0x09, 0xC9, 
0x0A, 0xFC, 0x09, 0xCC, 
0x0C, 0x10, 0x09, 0xCF, 
0x0C, 0x12, 0x09, 0xD1, 
0x0C, 0x14, 0x09, 0xD3, 
0x0C, 0x16, 0x09, 0xD5, 
0x0C, 0x50, 0x09, 0xD7, 
0x0C, 0x52, 0x09, 0xD9, 
0x0C, 0x54, 0x09, 0xDB, 
0x0C, 0x56, 0x09, 0xDD, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 				 /* (61) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x01, 0x5C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x68, 
0x00, 0x00, 0x01, 0x68, 
0x00, 0x00, 0x05, 0xE0, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x48, 
0x00, 0x00, 0x07, 0x48, 
0x00, 0x00, 0x01, 0x8C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0xF8, 
0x00, 0x00, 0x10, 0xF8, 
0x00, 0x00, 0x0F, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0xF8, 
0x00, 0x00, 0x10, 0xF8, 
0x00, 0x00, 0x0F, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x00, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x27, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x29, 
0x00, 0x00, 0x00, 0x2A, 
0x00, 0x00, 0x00, 0x2B, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x2C, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x2E, 
0x00, 0x00, 0x00, 0x2F, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x31, 
0x00, 0x00, 0x00, 0x32, 
0x00, 0x00, 0x00, 0x33, 
0x00, 0x00, 0x00, 0x34, 
0x00, 0x00, 0x00, 0x35, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x36, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x39, 
0x00, 0x00, 0x00, 0x3A, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x00, 0x0A, 
0x00, 0x00, 0x00, 0x0B, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x0E, 
0x00, 0x00, 0x00, 0x0F, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x11, 
0x00, 0x00, 0x00, 0x12, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x19, 
0x00, 0x00, 0x00, 0x1A, 
0x00, 0x00, 0x00, 0x1B, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1D, 
0x00, 0x00, 0x00, 0x1E, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3B, 
0x00, 0x00, 0x00, 0x3C, 
0x00, 0x00, 0x00, 0x3D, 
0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0x3F, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x30, 0x37, 0x63, 
0xFF, 0xB1, 0x43, 0x55, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xCF, 0xC8, 0x9D, 
0x00, 0x4E, 0xBC, 0xAB, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x30, 0x37, 0x63, 
0xFF, 0xB1, 0x43, 0x55, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xCF, 0xC8, 0x9D, 
0x00, 0x4E, 0xBC, 0xAB, 
0x00, 0xFB, 0x4D, 0xF5, 
0xFE, 0x04, 0xBD, 0x2B, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0x04, 0xB2, 0x0B, 
0x01, 0xFB, 0x42, 0xD5, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x30, 0x37, 0x63, 
0xFF, 0xB1, 0x43, 0x55, 
0x01, 0x00, 0x00, 0x00, 
0xFF, 0xCF, 0xC8, 0x9D, 
0x00, 0x4E, 0xBC, 0xAB, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFC, 0x2E, 0x4C, 
0xFE, 0x03, 0x33, 0x22, 
0x01, 0x00, 0xA8, 0xA8, 
0xFF, 0x03, 0x2B, 0x90, 
0x01, 0xFC, 0xCF, 0x62, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
